Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00    371.06     0.00      128     0.00     0.00  iSLIP_Sparse::iSLIP_Sparse(Module*, std::string const&, int, int, int)
  0.00    371.06     0.00      128     0.00     0.00  iSLIP_Sparse::~iSLIP_Sparse()
  0.00    371.06     0.00      128     0.00     0.00  SparseAllocator::SparseAllocator(Module*, std::string const&, int, int)
  0.00    371.06     0.00      128     0.00     0.00  Allocator::NewAllocator(Module*, std::string const&, std::string const&, int, int, Configuration const*)
  0.00    371.06     0.00      128     0.00     0.00  Allocator::Allocator(Module*, std::string const&, int, int)
  0.00    371.06     0.00      128     0.00     0.00  std::vector<BufferState*, std::allocator<BufferState*> >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00      128     0.00     0.00  std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*>(std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*)
  0.00    371.06     0.00      128     0.00     0.00  std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*>(std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*)
  0.00    371.06     0.00      128     0.00     0.00  std::vector<BufferState*, std::allocator<BufferState*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<BufferState**, std::vector<BufferState*, std::allocator<BufferState*> > >, unsigned long, BufferState* const&)
  0.00    371.06     0.00       89     0.00     0.00  yylex
  0.00    371.06     0.00       74     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, int> const&)
  0.00    371.06     0.00       74     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::pair<std::string const, int> const&)
  0.00    371.06     0.00       73     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&)
  0.00    371.06     0.00       70     0.00     0.00  Configuration::GetFloat(std::string const&) const
  0.00    371.06     0.00       70     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::find(std::string const&) const
  0.00    371.06     0.00       65     0.00     0.00  std::_List_base<Flit*, std::allocator<Flit*> >::_M_clear()
  0.00    371.06     0.00       65     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::find(std::string const&)
  0.00    371.06     0.00       64     0.00     0.00  SwitchMonitor::SwitchMonitor(int, int, int)
  0.00    371.06     0.00       64     0.00     0.00  Router::NewRouter(Configuration const&, Module*, std::string const&, int, int, int)
  0.00    371.06     0.00       64     0.00     0.00  Router::Router(Configuration const&, Module*, std::string const&, int, int, int)
  0.00    371.06     0.00       64     0.00     0.00  Router::~Router()
  0.00    371.06     0.00       64     0.00     0.00  IQRouter::IQRouter(Configuration const&, Module*, std::string const&, int, int, int)
  0.00    371.06     0.00       64     0.00     0.00  IQRouter::~IQRouter()
  0.00    371.06     0.00       64     0.00     0.00  IQRouter::~IQRouter()
  0.00    371.06     0.00       64     0.00     0.00  std::_Deque_base<std::pair<int, std::pair<Flit*, std::pair<int, int> > >, std::allocator<std::pair<int, std::pair<Flit*, std::pair<int, int> > > > >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00       64     0.00     0.00  std::_Deque_base<std::pair<int, std::pair<Credit*, int> >, std::allocator<std::pair<int, std::pair<Credit*, int> > > >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00       64     0.00     0.00  std::_Deque_base<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00       64     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > >(std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > const&)
  0.00    371.06     0.00       64     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > >(std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > const&)
  0.00    371.06     0.00       64     0.00     0.00  std::vector<Buffer*, std::allocator<Buffer*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Buffer**, std::vector<Buffer*, std::allocator<Buffer*> > >, unsigned long, Buffer* const&)
  0.00    371.06     0.00       64     0.00     0.00  std::vector<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >, std::allocator<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::vector<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >, std::allocator<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > > > >, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > const&)
  0.00    371.06     0.00       64     0.00     0.00  std::vector<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >, std::allocator<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::vector<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >, std::allocator<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > > > >, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > const&)
  0.00    371.06     0.00       64     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool)
  0.00    371.06     0.00       50     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00    371.06     0.00       43     0.00     0.00  Configuration::AddStrField(std::string const&, std::string const&)
  0.00    371.06     0.00       43     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, std::string> const&)
  0.00    371.06     0.00       43     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::string> >, std::pair<std::string const, std::string> const&)
  0.00    371.06     0.00       31     0.00    11.97  TrafficManager::Run()
  0.00    371.06     0.00       25     0.00     0.00  std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00       25     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  0.00    371.06     0.00       25     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&)
  0.00    371.06     0.00       25     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&)
  0.00    371.06     0.00       18     0.00     0.00  std::vector<float, std::allocator<float> >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00       18     0.00     0.00  float* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*)
  0.00    371.06     0.00       18     0.00     0.00  std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  0.00    371.06     0.00       18     0.00     0.00  std::vector<float, std::allocator<float> >::_M_insert_aux(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&)
  0.00    371.06     0.00       14     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00       14     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int> const&)
  0.00    371.06     0.00       14     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  0.00    371.06     0.00       14     0.00     0.00  config_assign_int
  0.00    371.06     0.00       10     0.00     0.00  ranf_array(double*, int)
  0.00    371.06     0.00       10     0.00     0.00  ran_array(long*, int)
  0.00    371.06     0.00       10     0.00     0.00  Stats::Clear()
  0.00    371.06     0.00       10     0.00     0.00  TrafficManager::_ComputeStats(std::vector<int, std::allocator<int> > const&, int*, int*, int*, int*, int*) const
  0.00    371.06     0.00       10     0.00     0.00  Stats::Average() const
  0.00    371.06     0.00       10     0.00     0.00  Stats** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Stats*>(Stats* const*, Stats* const*, Stats**)
  0.00    371.06     0.00       10     0.00     0.00  std::map<std::string, double, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::operator[](std::string const&)
  0.00    371.06     0.00       10     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, double> const&)
  0.00    371.06     0.00       10     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, double> >, std::pair<std::string const, double> const&)
  0.00    371.06     0.00        9     0.00     0.00  rand_min_intr_mesh(int, int)
  0.00    371.06     0.00        9     0.00     0.00  Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>&, Eigen::Matrix<double, 1, -1, 1, 1, -1> const&)
  0.00    371.06     0.00        8     0.00     0.00  tokenize_int(std::string const&)
  0.00    371.06     0.00        8     0.00     0.00  Configuration::GetIntArray(std::string const&) const
  0.00    371.06     0.00        8     0.00     0.00  Stats::Min() const
  0.00    371.06     0.00        8     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.00    371.06     0.00        7     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::resize(unsigned long, std::vector<int, std::allocator<int> >)
  0.00    371.06     0.00        6     0.00     0.00  tokenize_float(std::string const&)
  0.00    371.06     0.00        6     0.00     0.00  Configuration::GetFloatArray(std::string const&) const
  0.00    371.06     0.00        6     0.00     0.00  std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*>(std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*)
  0.00    371.06     0.00        6     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00    371.06     0.00        6     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00    371.06     0.00        6     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::find(std::string const&)
  0.00    371.06     0.00        6     0.00     0.00  config_assign_string
  0.00    371.06     0.00        5     0.00     0.00  Stats::Stats(Module*, std::string const&, double, int)
  0.00    371.06     0.00        5     0.00     0.00  Stats::~Stats()
  0.00    371.06     0.00        5     0.00     0.00  std::vector<Stats*, std::allocator<Stats*> >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        5     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long)
  0.00    371.06     0.00        5     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00    371.06     0.00        5     0.00     0.00  std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::insert(std::_Rb_tree_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&)
  0.00    371.06     0.00        5     0.00     0.00  std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::operator[](std::string const&)
  0.00    371.06     0.00        5     0.00     0.00  std::vector<Stats*, std::allocator<Stats*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Stats**, std::vector<Stats*, std::allocator<Stats*> > >, unsigned long, Stats* const&)
  0.00    371.06     0.00        5     0.00     0.00  std::vector<int, std::allocator<int> >::resize(unsigned long, int)
  0.00    371.06     0.00        5     0.00     0.00  std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&)
  0.00    371.06     0.00        5     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, Stats*> const&)
  0.00    371.06     0.00        5     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&)
  0.00    371.06     0.00        4     0.00     0.00  tokenize_str(std::string const&)
  0.00    371.06     0.00        4     0.00     0.00  Eigen::internal::assign_impl<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 4, 0, 0>::run(Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&)
  0.00    371.06     0.00        3     0.00     0.00  PSN::createDoubleSizedVector(Eigen::Matrix<double, 1, -1, 1, 1, -1>&)
  0.00    371.06     0.00        3     0.00     0.00  Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&)
  0.00    371.06     0.00        3     0.00     0.00  Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >& Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::operator,<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&)
  0.00    371.06     0.00        3     0.00     0.00  Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, long, long, long, long)
  0.00    371.06     0.00        3     0.00     0.00  std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00        3     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*)
  0.00    371.06     0.00        3     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<Stats*, std::allocator<Stats*> >*>(std::vector<Stats*, std::allocator<Stats*> >*, std::vector<Stats*, std::allocator<Stats*> >*)
  0.00    371.06     0.00        3     0.00     0.00  std::vector<FlitChannel*, std::allocator<FlitChannel*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<FlitChannel**, std::vector<FlitChannel*, std::allocator<FlitChannel*> > >, unsigned long, FlitChannel* const&)
  0.00    371.06     0.00        3     0.00     0.00  std::vector<Channel<Credit>*, std::allocator<Channel<Credit>*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Channel<Credit>**, std::vector<Channel<Credit>*, std::allocator<Channel<Credit>*> > >, unsigned long, Channel<Credit>* const&)
  0.00    371.06     0.00        3     0.00     0.00  std::vector<std::vector<Stats*, std::allocator<Stats*> >, std::allocator<std::vector<Stats*, std::allocator<Stats*> > > >::~vector()
  0.00    371.06     0.00        3     0.00     0.00  std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > > >, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&)
  0.00    371.06     0.00        3     0.00     0.00  std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::resize(unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >)
  0.00    371.06     0.00        3     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00    371.06     0.00        2     0.00     0.00  TrafficManager::UpdateStats()
  0.00    371.06     0.00        2     0.00     0.00  TrafficManager::_ClearStats()
  0.00    371.06     0.00        2     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::resize(int, int)
  0.00    371.06     0.00        2     0.00     0.00  Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >& Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >::operator,<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::DenseBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&)
  0.00    371.06     0.00        2     0.00     0.00  Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>::Block(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>&, long, long, long, long)
  0.00    371.06     0.00        2     0.00     0.00  Eigen::internal::queryCacheSizes(int&, int&, int&)
  0.00    371.06     0.00        2     0.00     0.00  Eigen::internal::CompressedStorage<double, int>::reallocate(unsigned long)
  0.00    371.06     0.00        2     0.00     0.00  Eigen::internal::queryCacheSizes_intel_direct(int&, int&, int&)
  0.00    371.06     0.00        2     0.00     0.00  Configuration::GetStrArray(std::string const&) const
  0.00    371.06     0.00        2     0.00     0.00  TrafficManager::DisplayStats(std::ostream&) const
  0.00    371.06     0.00        2     0.00     0.00  TrafficManager::_DisplayClassStats(int, std::ostream&) const
  0.00    371.06     0.00        2     0.00     0.00  Stats::NumSamples() const
  0.00    371.06     0.00        2     0.00     0.00  Stats::Sum() const
  0.00    371.06     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<BufferState*, std::allocator<BufferState*> >*>(std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*)
  0.00    371.06     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<Router*, std::allocator<Router*> >*>(std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*)
  0.00    371.06     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*>(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*)
  0.00    371.06     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*)
  0.00    371.06     0.00        2     0.00     0.00  std::list<Flit*, std::allocator<Flit*> >* std::__uninitialized_copy<false>::__uninit_copy<std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<BufferState*, std::allocator<BufferState*> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*>(std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<Router*, std::allocator<Router*> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*>(std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*>(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*)
  0.00    371.06     0.00        2     0.00     0.00  std::deque<TimedModule*, std::allocator<TimedModule*> >::_M_reallocate_map(unsigned long, bool)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
  0.00    371.06     0.00        2     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&)
  0.00    371.06     0.00        2     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::find(std::string const&)
  0.00    371.06     0.00        2     0.00     0.00  config_assign_float
  0.00    371.06     0.00        2     0.00     0.00  config_input
  0.00    371.06     0.00        2     0.00     0.00  yy_init_buffer
